district_id,adm2_code,district_name,province_id
1,AF0101,Kabul,1
2,AF0102,Paghman,1
3,AF0103,Chahar Asyab,1
4,AF0104,Bagrami,1
5,AF0105,Deh Sabz,1
6,AF0106,Shakar Dara,1
7,AF0107,Musahi,1
8,AF0108,Mir Bacha Kot,1
9,AF0109,Khak-e-Jabbar,1
10,AF0110,Kalakan,1
11,AF0111,Guldara,1
12,AF0112,Farza,1
13,AF0113,Estalef,1
14,AF0114,Qara Bagh,1
15,AF0115,Surobi,1
16,AF0201,Mahmood-e-Raqi,2
17,AF0202,Hisa-e-Duwum-e-Kohistan,2
18,AF0203,Koh Band,2
19,AF0204,Hisa-e-Awal-e-Kohistan,2
20,AF0205,Nijrab,2
21,AF0206,Tagab,2
22,AF0207,Alasay,2
23,AF0301,Charikar,3
24,AF0302,Bagram,3
25,AF0303,Shinwari,3
26,AF0304,Sayed Khel,3
27,AF0305,Jabal Saraj,3
28,AF0306,Salang,3
29,AF0307,Ghorband,3
30,AF0308,Koh-e-Safi,3
31,AF0309,Surkh-e-Parsa,3
32,AF0310,Shekh Ali,3
33,AF0401,Maydan Shahr,4
34,AF0402,Nerkh,4
35,AF0403,Jalrez,4
36,AF0404,Chak-e-Wardak,4
37,AF0405,Saydabad,4
38,AF0406,Daymirdad,4
39,AF0407,Hesa-e-Awal-e-Behsud,4
40,AF0408,Jaghatu,4
41,AF0409,Markaz-e-Behsud,4
42,AF0501,Pul-e-Alam,5
43,AF0502,Baraki Barak,5
44,AF0503,Charkh,5
45,AF0504,Khoshi,5
46,AF0505,Mohammad Agha,5
47,AF0506,Kharwar,5
48,AF0507,Azra,5
49,AF0601,Jalalabad,6
50,AF0602,Behsud,6
51,AF0603,Surkh Rod,6
52,AF0604,Chaparhar,6
53,AF0605,Kama,6
54,AF0606,Kuz Kunar,6
55,AF0607,Rodat,6
56,AF0608,Khogyani,6
57,AF0609,Bati Kot,6
58,AF0610,Deh Bala,6
59,AF0611,Pachir Wa Agam,6
60,AF0612,Dara-e-Nur,6
61,AF0613,Kot,6
62,AF0614,Goshta,6
63,AF0615,Achin,6
64,AF0616,Shinwar,6
65,AF0617,Muhmand Dara,6
66,AF0618,Lalpur,6
67,AF0619,Sherzad,6
68,AF0620,Nazyan,6
69,AF0621,Hesarak,6
70,AF0622,Dur Baba,6
71,AF0701,Mehtarlam,7
72,AF0702,Qarghayi,7
73,AF0703,Alishang,7
74,AF0704,Alingar,7
75,AF0705,Dawlatshah,7
76,AF0801,Bazarak,8
77,AF0802,Rukha,8
78,AF0803,Dara,8
79,AF0804,Khenj,8
80,AF0805,Anawa,8
81,AF0806,Shutul,8
82,AF0807,Paryan,8
83,AF0901,Pul-e-Khumri,9
84,AF0902,Dahana-e-Ghori,9
85,AF0903,Doshi,9
86,AF0904,Nahrin,9
87,AF0905,Baghlan-e-Jadid,9
88,AF0906,Khinjan,9
89,AF0907,Andarab,9
90,AF0908,Deh Salah,9
91,AF0909,Khwaja Hejran,9
92,AF0910,Burka,9
93,AF0911,Tala Wa Barfak,9
94,AF0912,Pul-e-Hisar,9
95,AF0913,Khost Wa Fereng,9
96,AF0914,Guzargah-e-Nur,9
97,AF0915,Fereng Wa Gharu,9
98,AF1001,Bamyan,10
99,AF1002,Shibar,10
100,AF1003,Sayghan,10
101,AF1004,Kahmard,10
102,AF1005,Yakawlang,10
103,AF1006,Panjab,10
104,AF1007,Waras,10
105,AF1101,Ghazni,11
106,AF1102,Wal-e-Muhammad-e-Shahid,11
107,AF1103,Khwaja Umari,11
108,AF1104,Waghaz,11
